p,1.93%,2.52%,0.67%,2.51%,2.52%,2.76%,3.06%,0.89%,1.84%,3.13%,1.57%,1.76%,0.79%,1.84%,1.91%
q,0.10%,1.36%,0.02%,0.88%,1.20%,0,0.51%,0,0.02%,0.14%,0.01%,0.01%,0,0.01%,0.00%
r,5.99%,6.69%,7.00%,6.87%,6.53%,5.91%,6.37%,6.72%,8.43%,4.69%,6.41%,8.96%,8.58%,2.87%,4.80%
s,6.33%,7.95%,7.27%,7.98%,6.81%,6.09%,4.98%,3.01%,6.59%,4.32%,3.73%,5.81%,5.63%,7.86%,5.21%
t,9.06%,7.24%,6.15%,4.63%,4.34%,5.28%,5.62%,3.31%,7.69%,3.98%,6.79%,6.86%,4.95%,8.75%,5.73%
u,2.76%,6.31%,4.17%,2.93%,3.64%,3.18%,3.01%,3.24%,1.92%,2.50%,1.99%,1.98%,4.56%,5.01%,2.16%
v,0.98%,1.84%,0.85%,1.14%,1.58%,1.90%,2.10%,0.96%,2.42%,0.04%,2.85%,2.33%,2.44%,2.25%,5.34%
w,2.36%,0.05%,1.92%,0.02%,0.04%,0,0.03%,0,0.14%,4.65%,1.52%,0.07%,0,0.09%,0.02%
x,0.15%,0.43%,0.03%,0.22%,0.25%,0,0.00%,0,0.16%,0.02%,0.04%,0.03%,0.05%,0.03%,0.03%
y,1.97%,0.13%,0.04%,1.01%,0.01%,0,0.02%,3.34%,0.71%,3.76%,0.04%,0.70%,0.90%,1.75%,1.04%
z,0.07%,0.33%,1.13%,0.47%,0.47%,0.49%,1.18%,1.50%,0.07%,5.64%,1.39%,0.03%,0,0.05%,1.60%
à,~0%,0.49%,0,0,0.07%,0,0.64%,0,0,0,0,0,0,0,0
â,~0%,0.05%,0,0,0.56%,0,~0%,~0%,0,0,0,0,0,0,0
á,0,0,0,0.50%,0.12%,0,0,0,0,0,0,0,1.80%,0,0.87%
å,~0%,0,0,0,0,0,0,0,1.34%,0,0,1.19%,0,0.00%,0
ä,0,0,0.58%,0,0,0,0,0,1.80%,0,0,0,0,3.58%,0
ã,0,0,0,0,0.73%,0,0,0,0,0,0,0,0,0,0
ą,0,0,0,0,0,0,0,0,0,0.99%,0,0,0,0,0
æ,0,0,0,0,0,0,0,0,0,0,0,0.87%,0.87%,0,0
œ,0,0.02%,0,0,0,0,0,0,0,0,0,0,0,0,0
ç,~0%,0.09%,0,0,0.53%,0,0,1.16%,0,0,0,0,0,0,0
ĉ,0,0,0,0,0,0.66%,0,0,0,0,0,0,0,0,0
ć,0,0,0,0,0,0,0,0,0,0.40%,0,0,0,0,0
č,~0%,0,0,0,0,0,0,0,0,0,0,0,0,0,0.46%
ď,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.02%
ð,0,0,0,0,0,0,0,0,0,0,0,0,4.39%,0,0
è,~0%,0.27%,0,0,0,0,0.26%,0,0,0,0,0,0,0,0
é,~0%,1.50%,0,0.43%,0.34%,0,0,0,0,0,0,0,0.65%,0,0.63%
ê,0,0.22%,0,0,0.45%,0,~0%,0,0,0,0,0,0,0,0
ë,~0%,0.01%,0,0,0,0,0,0,0,0,0,0,0,0,0
ę,0,0,0,0,0,0,0,0,0,1.11%,0,0,0,0,0
ě,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.22%
ĝ,0,0,0,0,0,0.69%,0,0,0,0,0,0,0,0,0
ğ,0,0,0,0,0,0,0,1.13%,0,0,0,0,0,0,0
ĥ,0,0,0,0,0,0.02%,0,0,0,0,0,0,0,0,0
î,0,0.05%,0,0,0,0,~0%,~0%,0,0,0,0,0,0,0
ì,0,0,0,0,0,0,-0.03%,0,0,0,0,0,0,0,0
í,0,0,0,0.73%,0.13%,0,0.03%,0,0,0,0,0,1.57%,0,1.64%
ï,~0%,0.01%,0,0,0,0,0,0,0,0,0,0,0,0,0
ı,0,0,0,0,0,0,0,5.114%*,0,0,0,0,0,0,0
ĵ,0,0,0,0,0,0.06%,0,0,0,0,0,0,0,0,0
ł,0,0,0,0,0,0,0,0,0,1.82%,0,0,0,0,0
ñ,~0%,0,0,0.31%,0,0,0,0,0,0,0,0,0,0,0
ń,0,0,0,0,0,0,0,0,0,0.20%,0,0,0,0,0
ň,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01%
ò,0,0,0,0,0,0,0.00%,0,0,0,0,0,0,0,0
ö,~0%,0,0.44%,0,0,0,0,0.78%,1.31%,0,0,0,0.78%,0.44%,0
ô,~0%,0.02%,0,0,0.64%,0,~0%,0,0,0,0,0,0,0,0
ó,0,0,0,0.83%,0.30%,0,~0%,0,0,0.85%,0,0,0.99%,0,0.02%
õ,0,0,0,0,0.04%,0,0,0,0,0,0,0,0,0,0
ø,~0%,0,0,0,0,0,0,0,0,0,0,0.94%,0,0,0
ř,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.38%
ŝ,0,0,0,0,0,0.39%,0,0,0,0,0,0,0,0,0
ş,0,0,0,0,0,0,0,1.78%,0,0,0,0,0,0,0
ś,0,0,0,0,0,0,0,0,0,0.66%,0,0,0,0,0
š,0,0,0,0,0,0,0,0,0,0,0,0,0,~0%,0.69%
ß,0,0,0.31%,0,0,0,0,0,0,0,0,0,0,0,0
ť,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01%
þ,0,0,0,0,0,0,0,0,0,0,0,0,1.46%,0,0
ù,0,0.06%,0,0,0,0,-0.17%,0,0,0,0,0,0,0,0
ú,0,0,0,0.17%,0.21%,0,0.17%,0,0,0,0,0,0.61%,0,0.05%
û,~0%,0.06%,0,0,0,0,~0%,~0%,0,0,0,0,0,0,0
ŭ,0,0,0,0,0,0.52%,0,0,0,0,0,0,0,0,0
ü,~0%,0,1.00%,0.01%,0.03%,0,0,1.85%,0,0,0,0,0,0,0
ů,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.20%
ý,0,0,0,~0%,0,0,0,0,0,0,0,0,0.23%,0,1.00%
ź,0,0,0,0,0,0,0,0,0,0.06%,0,0,0,0,0
ż,0,0,0,0,0,0,0,0,0,0.83%,0,0,0,0,0
ž,0,0,0,0,0,0,0,0,0,0,0,0,0,~0%,0.72%
